12.08.2024 - 00:19:00 - [TAB v4.1.2] Failed to disable
12.08.2024 - 00:19:00 - org.apache.logging.log4j.core.appender.AppenderLoggingException: Attempted to append to non-started appender TerminalConsole
12.08.2024 - 00:19:00 - 	at org.apache.logging.log4j.core.config.AppenderControl.callAppender(AppenderControl.java:89)
12.08.2024 - 00:19:00 - 	at org.apache.logging.log4j.core.config.LoggerConfig.callAppenders(LoggerConfig.java:425)
12.08.2024 - 00:19:00 - 	at org.apache.logging.log4j.core.config.LoggerConfig.log(LoggerConfig.java:406)
12.08.2024 - 00:19:00 - 	at org.apache.logging.log4j.core.config.LoggerConfig.log(LoggerConfig.java:367)
12.08.2024 - 00:19:00 - 	at org.apache.logging.log4j.core.Logger.log(Logger.java:110)
12.08.2024 - 00:19:00 - 	at org.apache.logging.log4j.spi.AbstractLogger.log(AbstractLogger.java:1417)
12.08.2024 - 00:19:00 - 	at org.bukkit.craftbukkit.v1_8_R3.LoggerOutputStream.flush(LoggerOutputStream.java:27)
12.08.2024 - 00:19:00 - 	at java.io.PrintStream.write(PrintStream.java:482)
12.08.2024 - 00:19:00 - 	at sun.nio.cs.StreamEncoder.writeBytes(StreamEncoder.java:221)
12.08.2024 - 00:19:00 - 	at sun.nio.cs.StreamEncoder.implFlushBuffer(StreamEncoder.java:291)
12.08.2024 - 00:19:00 - 	at sun.nio.cs.StreamEncoder.flushBuffer(StreamEncoder.java:104)
12.08.2024 - 00:19:00 - 	at java.io.OutputStreamWriter.flushBuffer(OutputStreamWriter.java:185)
12.08.2024 - 00:19:00 - 	at java.io.PrintStream.write(PrintStream.java:527)
12.08.2024 - 00:19:00 - 	at java.io.PrintStream.print(PrintStream.java:669)
12.08.2024 - 00:19:00 - 	at java.io.PrintStream.println(PrintStream.java:806)
12.08.2024 - 00:19:00 - 	at org.bukkit.craftbukkit.v1_8_R3.command.ColouredConsoleSender.sendMessage(ColouredConsoleSender.java:60)
12.08.2024 - 00:19:00 - 	at me.neznamy.tab.platforms.bukkit.platform.BukkitPlatform.logInfo(BukkitPlatform.java:209)
12.08.2024 - 00:19:00 - 	at me.neznamy.tab.shared.TAB.unload(TAB.java:201)
12.08.2024 - 00:19:00 - 	at me.neznamy.tab.platforms.bukkit.BukkitTAB.onDisable(BukkitTAB.java:31)
12.08.2024 - 00:19:00 - 	at org.bukkit.plugin.java.JavaPlugin.setEnabled(JavaPlugin.java:323)
12.08.2024 - 00:19:00 - 	at org.bukkit.plugin.java.JavaPluginLoader.disablePlugin(JavaPluginLoader.java:364)
12.08.2024 - 00:19:00 - 	at org.bukkit.plugin.SimplePluginManager.disablePlugin(SimplePluginManager.java:424)
12.08.2024 - 00:19:00 - 	at org.bukkit.plugin.SimplePluginManager.disablePlugins(SimplePluginManager.java:417)
12.08.2024 - 00:19:00 - 	at org.bukkit.craftbukkit.v1_8_R3.CraftServer.disablePlugins(CraftServer.java:336)
12.08.2024 - 00:19:00 - 	at net.minecraft.server.v1_8_R3.MinecraftServer.stop(MinecraftServer.java:460)
12.08.2024 - 00:19:00 - 	at org.bukkit.craftbukkit.v1_8_R3.util.ServerShutdownThread.run(ServerShutdownThread.java:16)
